app/(tabs)/_layout.tsx(17,95): error TS2353: Object literal may only specify known properties, and 'unmountOnBlur' does not exist in type 'BottomTabNavigationOptions | ((props: { route: RouteProp<ParamListBase, string>; navigation: BottomTabNavigationProp<ParamListBase, string, undefined>; theme: Theme; }) => BottomTabNavigationOptions)'.
app/(tabs)/_layout.tsx(36,9): error TS2353: Object literal may only specify known properties, and 'contentStyle' does not exist in type 'BottomTabNavigationOptions | ((props: { route: RouteProp<ParamListBase, string>; navigation: BottomTabNavigationProp<ParamListBase, string, undefined>; theme: Theme; }) => BottomTabNavigationOptions)'.
app/(tabs)/configuracion.web.tsx(366,74): error TS2339: Property 'duracion' does not exist on type 'Servicio'.
components/agenda/AgendaCalendar.web.tsx(2218,80): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2247,87): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2275,55): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2295,80): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2314,80): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2445,23): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2979,57): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2985,57): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2987,90): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(2989,90): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3009,31): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3052,64): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3136,126): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3141,78): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3168,80): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3196,63): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3210,130): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3252,183): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3271,65): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3293,65): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3399,65): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3423,65): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3468,55): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3569,166): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3642,80): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3689,46): error TS2339: Property 'textTer' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
components/agenda/AgendaCalendar.web.tsx(3707,60): error TS2339: Property 'textSec' does not exist on type '{ bg: string; bgPanel: string; bgCard: string; bgCardHi: string; border: string; borderHi: string; text: string; textSecondary: string; textTertiary: string; textMuted: string; primary: string; primaryHi: string; ... 16 more ...; fontWeight: { ...; }; }'.
